id,timestamp,country,platform_fee,ai_price,advanced_price,basic_marketing_price,basic_utility_price,user_name,currency,ai_rate_card_price,advanced_rate_card_price,basic_marketing_rate_card_price,basic_utility_rate_card_price,ai_volume,advanced_volume,basic_marketing_volume,basic_utility_volume,bot_ui_manday_rate,custom_ai_manday_rate,bot_ui_mandays,custom_ai_mandays,calculation_id,calculation_route,committed_amount,region,voice_notes_price,voice_notes_model,voice_notes_rate
115,2025-07-11 06:19:31.088148,India,370000.0,1.0,0.4,0.05,0.03,Puru,₹,0.0,0.4,0.05,0.03,0.0,200000.0,2500000.0,250000.0,20000.0,30000.0,8.5,0.0,53bbf062-3bb0-41f2-8e27-780860130aa5,volumes,,West,,,
113,2025-07-11 06:13:29.796616,India,120000.0,1.0,0.5,0.2,0.05,Saurabh,₹,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20000.0,30000.0,7.5,0.0,b37c84ec-d94a-47c7-8a5b-5535dd64cec1,bundle,,North,,,
112,2025-07-11 06:06:44.018389,India,120000.0,1.0,0.5,0.05,0.03,Saurabh,₹,0.0,0.5,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0,30000.0,9.5,0.0,b323d9af-2338-490a-aa63-3d783492c5ca,volumes,,North,,,
110,2025-07-10 18:31:11.862890,India,370000.0,1.0,0.5,0.05,0.03,Puru,₹,0.0,0.5,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,f8ca9b19-9b6b-4aa4-83ec-698c6e52c581,volumes,,West,,,
109,2025-07-10 18:29:30.135541,India,620000.0,1.0,0.5,0.05,0.03,Puru,₹,0.0,0.5,0.0,0.0,0.0,10000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,344dc5bd-ccfb-4047-a9ef-c01e19d58cec,volumes,,West,,,
84,2025-07-10 11:53:12.058454,India,120000.0,1.0,0.5,0.05,0.03,Puru,₹,0.0,0.5,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,f99cb179-51f4-4f2f-bb3d-f1ff07f80a08,volumes,,West,,,
83,2025-07-10 11:38:38.144806,India,120000.0,1.0,0.5,0.05,0.03,Puru,₹,0.0,0.5,0.0,0.0,0.0,20000.0,0.0,0.0,20000.0,30000.0,8.5,0.0,39907112-b459-4b72-ba00-b20079484a50,volumes,,West,,,
82,2025-07-10 11:03:24.236434,India,295000.0,0.9,0.45,0.05,0.03,Nikhil,₹,0.9,0.45,0.05,0.03,20000.0,60000.0,100000.0,1000000.0,20000.0,30000.0,22.5,10.0,20551ba6-6b6c-48fd-ab6c-662a90667790,volumes,,North,,,
81,2025-07-10 10:11:59.538091,India,295000.0,0.9,0.45,0.05,0.03,Nikhil,₹,0.9,0.45,0.05,0.03,20000.0,60000.0,100000.0,1000000.0,20000.0,30000.0,35.5,10.0,88a3d7ff-fb93-4b7a-b22b-4eec0e547d4d,volumes,,North,,,
79,2025-07-10 09:54:40.101781,India,420000.0,0.9,0.45,0.05,0.03,Nikhil,₹,0.9,0.45,0.05,0.03,20000.0,60000.0,100000.0,1000000.0,20000.0,30000.0,28.5,20.0,52d7347a-a9fa-4948-bcb7-54794735c522,volumes,,North,,,
78,2025-07-10 09:44:17.330077,India,420000.0,0.9,0.45,0.05,0.03,Nikhil,₹,0.9,0.45,0.05,0.03,20000.0,60000.0,100000.0,1000000.0,94.0,30000.0,28.5,20.0,7a349e7d-0c20-4252-8821-03fee233d4a6,volumes,,North,,,
77,2025-07-10 09:31:04.906660,India,420000.0,0.9,0.45,0.05,0.03,Nikhil,₹,0.9,0.45,0.05,0.03,20000.0,60000.0,100000.0,1000000.0,60.0,30000.0,28.5,20.0,2c43d5cd-28e0-4a3d-948a-b42d50fe852f,volumes,,North,,,
69,2025-07-10 06:00:36.704049,India,1000000.0,1.0,0.5,0.05,0.03,Mridul,₹,0.0,0.5,0.0,0.0,0.0,20000.0,0.0,0.0,25000.0,40000.0,11.0,0.0,c4b0e2a3-2f6d-45bf-bd51-3b198ec27757,volumes,,West,,,
68,2025-07-10 05:52:08.261411,India,650000.0,1.0,0.35,0.05,0.03,Ankit,₹,0.0,0.35,0.05,0.0,0.0,1000000.0,200000.0,0.0,18000.0,1.0,25.5,0.0,289a3da3-2504-4bea-ac0f-fe213caf3230,volumes,,South,,,
61,2025-07-09 08:19:45.201989,India,200000.0,0.8,0.35,0.05,0.03,Ankit,₹,0.8,0.35,0.05,0.0,200000.0,800000.0,400000.0,0.0,0.0,40000.0,3.5,0.0,,volumes,,South,,,
60,2025-07-09 07:23:27.742708,India,200000.0,0.8,0.35,0.05,0.03,Ankit,₹,0.8,0.35,0.05,0.0,200000.0,800000.0,400000.0,0.0,0.0,40000.0,3.5,0.0,,volumes,,South,,,
59,2025-07-08 10:41:09.563164,India,150000.0,0.9,0.5,0.05,0.03,Saathwik,₹,0.9,0.5,0.05,0.03,30000.0,30000.0,30000.0,30000.0,25000.0,40000.0,8.5,10.0,,volumes,,South,,,
35,2025-07-07 13:39:07,India,150000.0,1.0,0.5,0.05,0.03,Mridul,₹,0.0,0.5,0.0,0.0,0.0,20000.0,0.0,0.0,0.0,0.0,0.0,0.0,,volumes,,West,,,
16,2025-07-03 17:36:36,LATAM,2000.0,0.12,0.06,0.006,0.004,Mariana,$,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,Brazil,,,
14,2025-07-02 14:10:44,India,550000.0,1.0,0.5,0.05,0.03,Kat,₹,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,South,,,
13,2025-07-02 13:04:01,India,500000.0,1.0,0.5,0.05,0.03,Kat,₹,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,South,,,
12,2025-07-02 13:02:29,India,850000.0,0.8,0.5,0.05,0.03,Kat,₹,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,South,,,
11,2025-07-02 12:26:01,India,850000.0,0.8,0.5,0.05,0.03,Kat,₹,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,South,,,
10,2025-07-02 12:22:47,India,550000.0,1.0,0.5,0.05,0.03,Kat,₹,,,,,,,,,0.0,0.0,0.0,0.0,,bundle,,South,,,
